"0","################################################################################"
"0","# I like to include several additional notes in the header of my files here:"
"0","#"
"0","# Last modified: 8/17/2022"
"0","#"
"0","### PURPOSE:"
"0","  # Lecture 11 code and output file"
"0","### NOTES:"
"0","  # - uses the Tidyverse package and Dplyr"
"0","################################################################################"
"0",""
"0","### 0. Load the packages we will need for this file ####"
"0","library(tidyverse) # load the installed package for each new session of R"
"0","library(broom)"
"0","library(modelsummary) # For making regression tables"
"0","library(causaldata) # Useful toy data sets"
"0","library(here) # Helpful in working with directories and projects"
"0","library(AER) # this package has lots of applied metrics packages"
"0","library(foreign) # Helpful for reading in data from Stata or other code languages "
"0","library(lubridate) # For figures"
"0","library(stargazer) # For tables"
"0",""
"0","# TWFE Packages"
"0","library(TwoWayFEWeights)"
"0","library(bacondecomp)"
"0","library(DIDmultiplegt)"
"0","library(did)"
"0","library(did2s)"
"0",""
"0","set.seed(03262020) "
"0","################################################################################"
